 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://172.16.0.88:8080
Press CTRL+C to quit
59.78.30.6 - - [07/Mar/2024 09:23:44] code 400, message Bad request version ('\x96cý\x01ü\x9bs\x903RK/\x9cðw<ço0\x0eQ\x19|Êê\x12Ôµ?µb\x8d\x00"\x13\x01\x13\x03\x13\x02À+À/Ì©Ì¨À,À0À')
59.78.30.6 - - [07/Mar/2024 09:23:44] "\x16\x03\x01\x02z\x01\x00\x02v\x03\x03<Í\x9a\x04û\x9fØ\x1d£\x1fùämT\x87Å«\x88ÁÞCÈcN (Âá\x8av­+ \x96cý\x01ü\x9bs\x903RK/\x9cðw<ço0\x0eQ\x19|Êê\x12Ôµ?µb\x8d\x00"\x13\x01\x13\x03\x13\x02À+À/Ì©Ì¨À,À0À" HTTPStatus.BAD_REQUEST -
73.144.156.62 - - [08/Mar/2024 02:01:16] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:01:16] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:01:33] "GET /static/js/script.js HTTP/1.1" 304 -
59.78.30.6 - - [08/Mar/2024 02:04:41] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:04:42] "GET /static/css/style_index.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:04:43] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:04:44] "GET /static/src/image-regular.svg HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:04:44] "GET /static/src/feather-solid.svg HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:04:44] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:04:44] "GET /static/js/script.js HTTP/1.1" 304 -
59.78.30.6 - - [08/Mar/2024 02:05:10] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:05:11] "GET /static/css/style_index.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:05:12] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:05:12] "GET /static/js/script.js HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:05:21] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:05:21] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:05:21] "GET /static/css/style_index.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:05:23] "GET /static/js/script.js HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:05:45] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:05:46] "GET /static/css/style_index.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:05:46] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:05:47] "GET /static/js/script.js HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:06:01] "GET / HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:06:01] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:06:01] "GET /static/css/style_index.css HTTP/1.1" 304 -
59.78.30.6 - - [08/Mar/2024 02:06:01] "GET /static/css/style_index.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:06:02] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:06:02] "GET /static/js/script.js HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:06:18] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:06:19] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:06:19] "GET /static/css/style_index.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:06:20] "GET /static/js/script.js HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:06:30] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:06:31] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:06:31] "GET /static/css/style_index.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:06:32] "GET /static/js/script.js HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:06:40] "GET / HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:06:41] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:06:41] "GET /static/css/style_index.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:06:42] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:06:42] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:06:42] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:06:43] "GET /static/js/script.js HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:06:44] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 304 -
59.78.30.6 - - [08/Mar/2024 02:07:26] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:07:28] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:07:28] "GET /static/css/style_index.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:07:29] "GET /static/js/script.js HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:07:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:07:37] "GET /static/css/style_search.css HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:07:37] "GET /static/css/style_index.css HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:07:37] "GET /static/js/script.js HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:04] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:08:04] "GET /static/src/image-regular.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:08:04] "GET /static/src/feather-solid.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:08:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:08:08] "GET /static/css/style_search.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:08] "GET /static/css/style_index.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:08] "GET /static/js/script.js HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:09] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:09] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:09] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:08:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:08:13] "GET /static/css/style_search.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:13] "GET /static/css/style_index.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:13] "GET /static/js/script.js HTTP/1.1" 304 -
59.78.30.6 - - [08/Mar/2024 02:08:20] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:08:20] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:08:20] "GET /static/css/style_index.css HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:08:21] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:21] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:21] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
59.78.30.6 - - [08/Mar/2024 02:08:22] "GET /static/js/script.js HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:08:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:08:25] "GET /static/css/style_search.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:25] "GET /static/css/style_index.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:25] "GET /static/js/script.js HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:08:29] "GET / HTTP/1.1" 200 -
78.128.114.22 - - [08/Mar/2024 02:08:29] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
78.128.114.22 - - [08/Mar/2024 02:08:29] "\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
127.0.0.1 - - [08/Mar/2024 02:08:31] "GET /static/css/style_search.css HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:08:31] "GET /static/css/style_index.css HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:08:31] "GET /static/js/script.js HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:08:37] "POST /search HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:08:57] "GET / HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:08:57] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:08:57] "GET /static/css/style_index.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:08:58] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:08:58] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:08:59] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:09:00] "GET /static/js/script.js HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:09:06] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:09:06] "GET /static/src/image-regular.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:09:06] "GET /static/src/feather-solid.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:09:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:09:10] "GET /static/css/style_search.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:09:10] "GET /static/css/style_index.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:09:10] "GET /static/js/script.js HTTP/1.1" 304 -
59.78.30.6 - - [08/Mar/2024 02:09:14] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:09:15] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:09:15] "GET /static/css/style_index.css HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:09:16] "POST /search HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:09:16] "GET /static/js/script.js HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:09:16] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:09:17] "GET /static/src/filter.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:09:17] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
59.78.30.6 - - [08/Mar/2024 02:09:42] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:09:42] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:09:42] "GET /static/css/style_index.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:09:44] "GET /static/js/script.js HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:09:54] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:09:54] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:09:54] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
59.78.30.6 - - [08/Mar/2024 02:09:55] "GET / HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:09:55] "GET /static/css/style_search.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:09:56] "GET /static/css/style_index.css HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:09:57] "GET /static/js/script.js HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:10:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:10:05] "GET /static/css/style_search.css HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:10:05] "GET /static/css/style_index.css HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:10:06] "GET /static/js/script.js HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:10:39] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:10:39] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:10:39] "GET /static/src/image-regular.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:10:39] "GET /static/src/feather-solid.svg HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:11:26] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:11:26] "GET /static/src/feather-solid.svg HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:11:26] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 200 -
59.78.30.6 - - [08/Mar/2024 02:11:26] "GET /static/src/image-regular.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:11:35] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:11:35] "GET /static/src/feather-solid.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:11:35] "GET /static/src/image-regular.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:11:35] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:12:02] "GET /static/css/style_index.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:12:02] "GET /static/css/style_search.css HTTP/1.1" 304 -
198.235.24.236 - - [08/Mar/2024 02:15:44] "GET / HTTP/1.0" 200 -
73.144.156.62 - - [08/Mar/2024 02:15:51] "POST /search HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:15:52] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:15:52] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:15:52] "GET /static/src/filter.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:15:54] "GET /static/js/script.js HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:16:02] "GET /generate HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:16:02] "GET /static/css/style_search.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:16:02] "GET /static/css/style_index.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:16:02] "GET /static/css/style_generate.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:16:02] "GET /static/js/script.js HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:16:07] "GET /generate HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:16:07] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:16:11] "POST /search HTTP/1.1" 200 -
127.0.0.1 - - [08/Mar/2024 02:16:12] "GET /static/css/style_search.css HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:16:13] "GET /static/js/script.js HTTP/1.1" 304 -
127.0.0.1 - - [08/Mar/2024 02:16:33] "GET /static/src/filter.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:24:13] "GET / HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:24:13] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:24:13] "GET /static/css/style_index.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:24:15] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:24:15] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:24:15] "GET /static/js/script.js HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:24:16] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:24:16] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:25:12] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:25:12] "GET /static/css/style_index.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:26:18] "POST /search HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:26:18] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:26:20] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:26:20] "GET /static/src/filter.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:26:21] "GET /static/js/script.js HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:26:29] "POST /search HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:26:30] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:26:30] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:26:31] "GET /static/src/filter.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:26:32] "GET /static/js/script.js HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:26:38] "POST /search HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:26:39] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:26:40] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:26:41] "GET /static/src/filter.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:26:42] "GET /static/js/script.js HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:30:53] "GET / HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:30:54] "GET /static/css/style_search.css HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:30:54] "GET /static/css/style_index.css HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:30:57] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:30:57] "GET /static/src/image-regular.svg HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:30:57] "GET /static/src/feather-solid.svg HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:30:57] "GET /static/js/script.js HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:31:23] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:33:23] "GET / HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:33:24] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:24] "GET /static/css/style_index.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:24] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:24] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:24] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:26] "GET /static/js/script.js HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:29] "POST /search HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:33:29] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:29] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:29] "GET /static/src/filter.svg HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:33:32] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:34] "POST /search HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:33:34] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:34] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:35] "GET /static/src/filter.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:36] "GET /static/js/script.js HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:56] "GET / HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:33:56] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:56] "GET /static/css/style_index.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:56] "GET /static/src/magnifying-glass-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:56] "GET /static/src/image-regular.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:56] "GET /static/src/feather-solid.svg HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:33:59] "GET /static/js/script.js HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:38:39] "GET /generate HTTP/1.1" 200 -
73.144.156.62 - - [08/Mar/2024 02:38:40] "GET /static/css/style_search.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:38:40] "GET /static/css/style_index.css HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:38:40] "GET /static/js/script.js HTTP/1.1" 304 -
73.144.156.62 - - [08/Mar/2024 02:38:40] "GET /static/css/style_generate.css HTTP/1.1" 200 -
146.19.24.28 - - [08/Mar/2024 02:50:56] "GET / HTTP/1.1" 200 -
205.210.31.211 - - [08/Mar/2024 02:53:50] "GET / HTTP/1.1" 200 -
93.174.95.106 - - [08/Mar/2024 02:58:52] "GET / HTTP/1.1" 200 -
93.174.95.106 - - [08/Mar/2024 02:58:58] "GET /static/src/wand-magic-sparkles-solid.svg HTTP/1.1" 200 -
146.190.107.153 - - [08/Mar/2024 03:43:29] "CONNECT www.google.com:443 HTTP/1.1" 404 -
205.210.31.94 - - [08/Mar/2024 03:50:53] "GET / HTTP/1.1" 200 -
194.26.135.66 - - [08/Mar/2024 04:12:13] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
194.26.135.66 - - [08/Mar/2024 04:12:13] "\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
146.19.24.28 - - [08/Mar/2024 04:33:52] "GET / HTTP/1.1" 200 -
185.36.81.40 - - [08/Mar/2024 04:35:33] "CONNECT google.com:443 HTTP/1.1" 404 -
209.97.187.3 - - [08/Mar/2024 05:11:37] "GET / HTTP/1.1" 200 -
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
ImmutableMultiDict([('query', ''), ('model', 'stable_diffusion')])
[{'generated_text': 'A mountain in spring with white cloud, beautiful style, 8k, realistic, hyper detailed, symmetrical, octane render, by  Craig Mullins, by Johannes Vermeer::0.1 --ar 2:3 --stop 85'}]
A mountain in spring with white cloud, beautiful style, 8k, realistic, hyper detailed, symmetrical, octane render, by  Craig Mullins, by Johannes Vermeer::0.1 --ar 2:3 --stop 85
selected model stable_diffusion
True
10 7.5 1.5
file_name 46e4b436-5d75-40db-b903-7d8e910218f2.jpg
add a bird to the sky
get_pix2pix_result 1
get_pix2pix_result 2
get_pix2pix_result 3
tmp/46e4b436-5d75-40db-b903-7d8e910218f2.jpg
get_pix2pix_result 4
get_pix2pix_result 5
7.5
[<selenium.webdriver.remote.webelement.WebElement (session="6c80465cc95e0f8d5fda8b5d79f474d8", element="f.0AA2B39ACF80379F779C11A78C2F23F2.d.8FC48BD2DAB8F67C5AE3B4A1BF4C033E.e.47")>, <selenium.webdriver.remote.webelement.WebElement (session="6c80465cc95e0f8d5fda8b5d79f474d8", element="f.0AA2B39ACF80379F779C11A78C2F23F2.d.8FC48BD2DAB8F67C5AE3B4A1BF4C033E.e.60")>, <selenium.webdriver.remote.webelement.WebElement (session="6c80465cc95e0f8d5fda8b5d79f474d8", element="f.0AA2B39ACF80379F779C11A78C2F23F2.d.8FC48BD2DAB8F67C5AE3B4A1BF4C033E.e.65")>, <selenium.webdriver.remote.webelement.WebElement (session="6c80465cc95e0f8d5fda8b5d79f474d8", element="f.0AA2B39ACF80379F779C11A78C2F23F2.d.8FC48BD2DAB8F67C5AE3B4A1BF4C033E.e.70")>, <selenium.webdriver.remote.webelement.WebElement (session="6c80465cc95e0f8d5fda8b5d79f474d8", element="f.0AA2B39ACF80379F779C11A78C2F23F2.d.8FC48BD2DAB8F67C5AE3B4A1BF4C033E.e.73")>]
get_pix2pix_result 6
get_pix2pix_result 7
get_pix2pix_result 8
Element not found, attempt 1...
Element not found, attempt 2...
Element not found, attempt 3...
A mountain in spring with white cloud
<FileStorage: '-IMlv9Jlb24.jpg' ('image/jpeg')>
[{'generated_text': 'a sunset over the ocean with a boat in the distance'}]
save path:  tmp/-IMlv9Jlb24.jpg
ImmutableMultiDict([('query', 'a sunset over the ocean with a boat in the distance')])
[{'generated_text': 'a sunset over the ocean with a boat in the distance, dark, lonely night, in the style of artgerm —aspect 16:9'}]
a sunset over the ocean with a boat in the distance, dark, lonely night, in the style of artgerm —aspect 16:9
selected model None
True
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
A mountain in spring with white cloud
None
None
None
None
None
A mountain in spring with white cloud
comics




A mountain in spring with white cloud
ImmutableMultiDict([('query', ''), ('model', 'stable_diffusion')])
